"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","85/1031","205/5557",0.414634146341463,2.23484185375316,8.59772194241758,7.06747036432702e-15,1.10747260609004e-11,1.0110202342232e-11,"YJL052W/YMR145C/YIL045W/YPL262W/YMR118C/YCR012W/YFR015C/YLR446W/YNR001C/YLR174W/YOL126C/YLR044C/YGR256W/YOL086C/YJL116C/YGR248W/YMR002W/YJR048W/YKL152C/YLR164W/YER065C/YOR393W/YKL060C/YNL031C/YBR196C/YNL052W/YPL061W/YJR009C/YNL037C/YPL075W/YPL271W/YDR050C/YBL030C/YAL038W/YGL187C/YMR315W/YJR121W/YDL067C/YOR136W/YPR001W/YHR174W/YGR043C/YDR529C/YBR117C/YNL117W/YIL111W/YDR487C/YIL070C/YLR087C/YOR356W/YPR184W/YHR051W/YFR049W/YPR191W/YBR238C/YGR244C/YNL242W/YDL021W/YKL035W/YLR038C/YML070W/YJL200C/YLR395C/YLR134W/YNL241C/YOL136C/YOR095C/YBL021C/YGR240C/YOL045W/YDL085W/YIL099W/YKR058W/YLR304C/YNR034W/YIL024C/YER067W/YFL053W/YPL252C/YOR344C/YMR256C/YKL127W/YJR120W/YOR347C/YMR323W",85
"GO:0005975","GO:0005975","carbohydrate metabolic process","93/1031","249/5557",0.373493975903614,2.01309992637865,7.80620004696312,6.93269942993945e-13,5.43177000335756e-10,4.95870448699353e-10,"YKR097W/YNR073C/YLR377C/YNR071C/YJL052W/YMR145C/YJL034W/YIL045W/YIL155C/YOR047C/YIL053W/YCR012W/YFR015C/YLR446W/YNR001C/YNR067C/YMR305C/YLR174W/YOL126C/YLR044C/YGR256W/YOL086C/YDR074W/YGR248W/YPL201C/YKL152C/YER065C/YJR096W/YGL062W/YOR393W/YER062C/YKL060C/YHL032C/YBR196C/YPR026W/YIL162W/YJR009C/YPL075W/YOL059W/YHR043C/YLR189C/YDR050C/YDL022W/YAL038W/YBR299W/YCL018W/YPR001W/YHR174W/YGR189C/YEL070W/YML028W/YGR043C/YHR104W/YNL117W/YKL038W/YPR184W/YER003C/YGR143W/YMR215W/YNL242W/YDL021W/YKL035W/YLR286C/YFR042W/YML070W/YMR278W/YJR159W/YLR134W/YNL241C/YOL136C/YBR297W/YOR095C/YLR300W/YOL132W/YGR240C/YOL045W/YIL123W/YDL085W/YIL099W/YKR058W/YNR034W/YIL024C/YGL028C/YCL039W/YFL053W/YDL049C/YOR344C/YJR030C/YKL127W/YHR210C/YGR287C/YOR347C/YMR323W",93
"GO:0072521","GO:0072521","purine-containing compound metabolic process","74/1031","186/5557",0.397849462365591,2.14437387232356,7.57617514328762,5.13791012264467e-12,2.68370172072806e-09,2.44997187953477e-09,"YNL141W/YJL052W/YMR145C/YIL155C/YCR012W/YKL016C/YLR446W/YNR001C/YOR317W/YLR174W/YGR256W/YOL086C/YJL116C/YGR248W/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YPL271W/YDR050C/YDL022W/YAL038W/YMR315W/YJR121W/YNL129W/YJL005W/YML075C/YHR174W/YDL238C/YGR043C/YPL078C/YMR207C/YBR117C/YLR295C/YIR028W/YDR226W/YML081C-A/YGR244C/YDL021W/YKR080W/YHR202W/YMR278W/YNL241C/YOL136C/YOR095C/YIR027C/YOR128C/YGR240C/YPR020W/YOR222W/YDL085W/YGL126W/YOR054C/YDR400W/YOL077W-A/YPL273W/YJR078W/YNR034W/YML022W/YOR344C/YDR319C/YJR019C/YGL234W/YOR347C/YMR323W/YBR252W/YER170W",74
"GO:0006163","GO:0006163","purine nucleotide metabolic process","59/1031","136/5557",0.433823529411765,2.3382709533862,7.54096593239029,1.20385982231514e-11,4.71612085391958e-09,4.30538289085864e-09,"YJL052W/YMR145C/YIL155C/YCR012W/YKL016C/YLR446W/YLR174W/YGR256W/YOL086C/YJL116C/YGR248W/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YPL271W/YDR050C/YDL022W/YAL038W/YMR315W/YJR121W/YNL129W/YJL005W/YHR174W/YGR043C/YPL078C/YBR117C/YLR295C/YDR226W/YML081C-A/YDL021W/YKR080W/YHR202W/YNL241C/YOL136C/YOR095C/YOR128C/YGR240C/YPR020W/YOR222W/YDL085W/YDR400W/YOL077W-A/YJR078W/YNR034W/YML022W/YOR344C/YGL234W/YOR347C/YMR323W/YBR252W/YER170W",59
"GO:0046034","GO:0046034","ATP metabolic process","30/1031","49/5557",0.612244897959184,3.29994655476157,7.71741748640248,3.87178426053454e-11,1.21341718725152e-08,1.10773785475083e-08,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YGR240C/YPR020W/YOL077W-A/YOR344C/YOR347C/YMR323W",30
"GO:0009144","GO:0009144","purine nucleoside triphosphate metabolic process","32/1031","56/5557",0.571428571428571,3.07995011777747,7.46585046404441,1.11638298457142e-10,2.91562022803903e-08,2.66169206321502e-08,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YGR240C/YPR020W/YOL077W-A/YOR344C/YOR347C/YMR323W/YBR252W/YER170W",32
"GO:0002181","GO:0002181","cytoplasmic translation","67/1031","172/5557",0.38953488372093,2.09955901924075,6.99106099504208,1.64449413123216e-10,3.65844911973779e-08,3.33982625447463e-08,"YNCL0027W/YJR094W-A/YJL190C/YDR500C/YHR141C/YDL081C/YHR010W/YML063W/YGR085C/YER131W/YMR194W/YER074W/YPR043W/YGL076C/YML024W/YLR075W/YFR032C-A/YER117W/YOR312C/YIL052C/YDL130W/YDR471W/YIL148W/YML026C/YML091C/YNL096C/YKR094C/YGL031C/YGR148C/YDL075W/YLR264W/YNL178W/YPL079W/YDR447C/YPL119C/YDL191W/YEL054C/YGL147C/YBR191W/YFR031C-A/YNCL0014C/YPL249C-A/YLR287C-A/YOL120C/YNL069C/YOR096W/YGL103W/YNL067W/YPR102C/YOL045W/YLR448W/YER056C-A/YDL184C/YOR293W/YIL069C/YLR325C/YMR260C/YMR242C/YNL175C/YKL006W/YDL082W/YJR014W/YOL039W/YNCL0018W/YLR212C/YJL189W/YLR136C",67
"GO:0009205","GO:0009205","purine ribonucleoside triphosphate metabolic process","31/1031","54/5557",0.574074074074074,3.09420914610051,7.38023773723463,1.86774683841113e-10,3.65844911973779e-08,3.33982625447463e-08,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YGR240C/YPR020W/YOL077W-A/YOR344C/YOR347C/YMR323W/YER170W",31
"GO:0072523","GO:0072523","purine-containing compound catabolic process","28/1031","46/5557",0.608695652173913,3.28081642980644,7.41322564474246,2.14223126818722e-10,3.72986266361041e-08,3.40502022627652e-08,"YNL141W/YJL052W/YCR012W/YLR446W/YNR001C/YKL152C/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YDR050C/YAL038W/YHR174W/YDL238C/YDL021W/YHR202W/YMR278W/YOL136C/YIR027C/YGR240C/YGL126W/YDR400W/YOR344C/YDR319C/YOR347C/YMR323W/YBR252W",28
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","41/1031","85/5557",0.482352941176471,2.59984024647686,7.09359211665969,3.43753586764003e-10,5.38661870459193e-08,4.91748552012927e-08,"YJL052W/YMR145C/YIL155C/YCR012W/YLR446W/YLR174W/YGR256W/YOL086C/YGR248W/YKL152C/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YDR050C/YDL022W/YAL038W/YMR315W/YNL129W/YHR174W/YGR043C/YNL200C/YBR117C/YDL021W/YHR202W/YNL241C/YOL136C/YOR095C/YGR240C/YOR222W/YDL085W/YDR400W/YJR078W/YNR034W/YOR344C/YOR347C/YMR323W",41
"GO:0019362","GO:0019362","pyridine nucleotide metabolic process","41/1031","86/5557",0.476744186046512,2.56960954593644,7.00100964404438,5.41732985513709e-10,7.71723262090892e-08,7.04512083553235e-08,"YJL052W/YMR145C/YIL155C/YCR012W/YLR446W/YLR174W/YGR256W/YOL086C/YGR248W/YKL152C/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YDR050C/YDL022W/YAL038W/YMR315W/YNL129W/YHR174W/YGR043C/YNL200C/YBR117C/YDL021W/YHR202W/YNL241C/YOL136C/YOR095C/YGR240C/YOR222W/YDL085W/YDR400W/YJR078W/YNR034W/YOR344C/YOR347C/YMR323W",41
"GO:0016052","GO:0016052","carbohydrate catabolic process","41/1031","90/5557",0.455555555555556,2.45540467722815,6.64329687244095,3.02103262706409e-09,3.6959328819416e-07,3.37404546841678e-07,"YNR071C/YJL052W/YIL155C/YCR012W/YLR446W/YNR067C/YKL152C/YJR096W/YOR393W/YKL060C/YHL032C/YBR196C/YPR026W/YIL162W/YJR009C/YPL075W/YDR050C/YAL038W/YBR299W/YHR174W/YHR104W/YPR184W/YNL242W/YDL021W/YLR286C/YML070W/YJR159W/YOL136C/YLR300W/YGR240C/YIL123W/YIL099W/YIL024C/YFL053W/YOR344C/YJR030C/YKL127W/YHR210C/YGR287C/YOR347C/YMR323W",41
"GO:0072524","GO:0072524","pyridine-containing compound metabolic process","44/1031","100/5557",0.44,2.37156159068865,6.60528428664486,3.06618554341039e-09,3.6959328819416e-07,3.37404546841678e-07,"YJL052W/YMR145C/YIL155C/YOR047C/YCR012W/YLR446W/YLR174W/YGR256W/YOL086C/YGR248W/YKL152C/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YDR050C/YDL022W/YAL038W/YMR315W/YNL129W/YHR174W/YGR043C/YNL200C/YBR117C/YDL021W/YHR202W/YNL241C/YOL136C/YOR095C/YGR240C/YFL059W/YOR222W/YDL085W/YDR400W/YJR078W/YNR034W/YOR344C/YNL334C/YOR347C/YMR323W",44
"GO:0009199","GO:0009199","ribonucleoside triphosphate metabolic process","31/1031","59/5557",0.525423728813559,2.8319880320242,6.75148716887339,3.63624667376701e-09,4.06999895556636e-07,3.71553325537546e-07,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YGR240C/YPR020W/YOL077W-A/YOR344C/YOR347C/YMR323W/YER170W",31
"GO:0009141","GO:0009141","nucleoside triphosphate metabolic process","33/1031","66/5557",0.5,2.69495635305529,6.6108597158185,5.9084401232695e-09,6.17235044877554e-07,5.63478605440228e-07,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YGR240C/YPR020W/YCR026C/YOL077W-A/YOR344C/YOR347C/YMR323W/YBR252W/YER170W",33
"GO:0055086","GO:0055086","nucleobase-containing small molecule metabolic process","84/1031","254/5557",0.330708661417323,1.78249081619405,6.09240085232935,1.04937935145809e-08,1.02773590233427e-06,9.38227985941806e-07,"YNL141W/YJL052W/YMR145C/YIL155C/YOR047C/YCR012W/YKL016C/YLR446W/YNR001C/YOR317W/YMR271C/YDL055C/YLR174W/YGR256W/YOL086C/YJL116C/YGR248W/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YPL271W/YDR050C/YDL022W/YAL038W/YMR315W/YJR121W/YNL129W/YJL005W/YML075C/YHR174W/YDL238C/YER037W/YGR043C/YPL078C/YMR207C/YNL200C/YBR117C/YLR295C/YIR028W/YER003C/YDR226W/YML081C-A/YGR244C/YDL021W/YKR080W/YKL035W/YHR202W/YMR278W/YNL241C/YOL136C/YOR095C/YDL166C/YIR027C/YOR128C/YGR240C/YPR020W/YOR222W/YDL085W/YCR026C/YGL126W/YOR054C/YDR400W/YOL077W-A/YPL273W/YJR078W/YNR034W/YML022W/YOR344C/YDR319C/YJR019C/YGL234W/YKL127W/YOR347C/YMR323W/YBR252W/YER170W",84
"GO:0009150","GO:0009150","purine ribonucleotide metabolic process","35/1031","76/5557",0.460526315789474,2.48219664097197,6.20920353667798,3.11004956497565e-08,2.86673392253932e-06,2.6170633800631e-06,"YJL052W/YCR012W/YKL016C/YLR446W/YJL116C/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YPL271W/YDR050C/YAL038W/YJR121W/YJL005W/YHR174W/YPL078C/YLR295C/YDR226W/YML081C-A/YDL021W/YOL136C/YOR128C/YGR240C/YPR020W/YOL077W-A/YML022W/YOR344C/YGL234W/YOR347C/YMR323W/YER170W",35
"GO:0009117","GO:0009117","nucleotide metabolic process","64/1031","181/5557",0.353591160220994,1.90582548724352,5.91299307063328,3.85795579539313e-08,3.35856485076724e-06,3.06605960581244e-06,"YNL141W/YJL052W/YMR145C/YIL155C/YCR012W/YKL016C/YLR446W/YMR271C/YLR174W/YGR256W/YOL086C/YJL116C/YGR248W/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YPL271W/YDR050C/YDL022W/YAL038W/YMR315W/YJR121W/YNL129W/YJL005W/YHR174W/YER037W/YGR043C/YPL078C/YNL200C/YBR117C/YLR295C/YDR226W/YML081C-A/YDL021W/YKR080W/YHR202W/YNL241C/YOL136C/YOR095C/YDL166C/YOR128C/YGR240C/YPR020W/YOR222W/YDL085W/YDR400W/YOL077W-A/YJR078W/YNR034W/YML022W/YOR344C/YGL234W/YOR347C/YMR323W/YBR252W/YER170W",64
"GO:0043436","GO:0043436","oxoacid metabolic process","109/1031","366/5557",0.297814207650273,1.60519258187446,5.7169158629499,4.58183519366614e-08,3.43329517510658e-06,3.13428149193554e-06,"YGR087C/YPL095C/YJL052W/YPR002W/YKR009C/YDR089W/YKR034W/YPL262W/YGL055W/YPL111W/YCR012W/YAL012W/YLR446W/YNR001C/YOR317W/YEL071W/YLR174W/YLR303W/YOL126C/YLR044C/YGR256W/YMR250W/YOR375C/YKL152C/YER065C/YPR035W/YGR019W/YGL062W/YOL002C/YER052C/YOR393W/YKL060C/YLR231C/YPR167C/YBR196C/YPR006C/YPL061W/YKL001C/YJR009C/YNL037C/YPL075W/YLR142W/YMR170C/YHR205W/YOL058W/YDR050C/YAL038W/YBL015W/YCL018W/YOR136W/YOR391C/YPR001W/YMR272C/YGL205W/YHR174W/YER010C/YIL074C/YMR169C/YGR124W/YDR354W/YMR207C/YDR380W/YNL117W/YGL148W/YLR372W/YMR009W/YJR148W/YLL062C/YCL064C/YJR010W/YML054C/YFR049W/YER055C/YNL217W/YDL021W/YLR058C/YJL200C/YOR363C/YIR017C/YBR084W/YLR134W/YOL136C/YCR037C/YIL160C/YHR067W/YHR208W/YGR240C/YNL277W/YLR438W/YER061C/YPL017C/YGR286C/YCL026C-A/YPL273W/YJR078W/YJR137C/YKL188C/YFR055W/YOR344C/YGL009C/YNL229C/YJR019C/YOR100C/YAR035W/YDL219W/YHR137W/YCR034W/YOR347C/YMR323W",109
"GO:0006753","GO:0006753","nucleoside phosphate metabolic process","78/1031","237/5557",0.329113924050633,1.77389532099842,5.81103851792733,4.59631948957813e-08,3.43329517510658e-06,3.13428149193554e-06,"YNL141W/YJL052W/YMR145C/YIL155C/YCR012W/YKL016C/YLR446W/YNR001C/YOR317W/YMR271C/YDL055C/YLR174W/YGR256W/YOL086C/YJL116C/YGR248W/YDR322C-A/YKL152C/YDL004W/YOR393W/YKL060C/YLR231C/YBR196C/YPL061W/YJR009C/YPL075W/YOL059W/YPL271W/YDR050C/YDL022W/YAL038W/YMR315W/YJR121W/YNL129W/YJL005W/YML075C/YHR174W/YER037W/YGR043C/YPL078C/YMR207C/YNL200C/YBR117C/YLR295C/YER003C/YDR226W/YML081C-A/YGR244C/YDL021W/YKR080W/YKL035W/YHR202W/YNL241C/YOL136C/YOR095C/YDL166C/YOR128C/YGR240C/YPR020W/YOR222W/YDL085W/YCR026C/YGL126W/YOR054C/YDR400W/YOL077W-A/YJR078W/YNR034W/YML022W/YOR344C/YDR319C/YJR019C/YGL234W/YKL127W/YOR347C/YMR323W/YBR252W/YER170W",78
"GO:0046031","GO:0046031","ADP metabolic process","20/1031","32/5557",0.625,3.36869544131911,6.41314779431488,4.60109755438661e-08,3.43329517510658e-06,3.13428149193554e-06,"YJL052W/YCR012W/YLR446W/YKL152C/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YDR050C/YAL038W/YHR174W/YDR226W/YDL021W/YOL136C/YGR240C/YOR344C/YOR347C/YMR323W/YER170W",20
"GO:0006082","GO:0006082","organic acid metabolic process","109/1031","368/5557",0.296195652173913,1.59646870914688,5.65096888205252,6.31325332233068e-08,4.49675816186008e-06,4.10512500719971e-06,"YGR087C/YPL095C/YJL052W/YPR002W/YKR009C/YDR089W/YKR034W/YPL262W/YGL055W/YPL111W/YCR012W/YAL012W/YLR446W/YNR001C/YOR317W/YEL071W/YLR174W/YLR303W/YOL126C/YLR044C/YGR256W/YMR250W/YOR375C/YKL152C/YER065C/YPR035W/YGR019W/YGL062W/YOL002C/YER052C/YOR393W/YKL060C/YLR231C/YPR167C/YBR196C/YPR006C/YPL061W/YKL001C/YJR009C/YNL037C/YPL075W/YLR142W/YMR170C/YHR205W/YOL058W/YDR050C/YAL038W/YBL015W/YCL018W/YOR136W/YOR391C/YPR001W/YMR272C/YGL205W/YHR174W/YER010C/YIL074C/YMR169C/YGR124W/YDR354W/YMR207C/YDR380W/YNL117W/YGL148W/YLR372W/YMR009W/YJR148W/YLL062C/YCL064C/YJR010W/YML054C/YFR049W/YER055C/YNL217W/YDL021W/YLR058C/YJL200C/YOR363C/YIR017C/YBR084W/YLR134W/YOL136C/YCR037C/YIL160C/YHR067W/YHR208W/YGR240C/YNL277W/YLR438W/YER061C/YPL017C/YGR286C/YCL026C-A/YPL273W/YJR078W/YJR137C/YKL188C/YFR055W/YOR344C/YGL009C/YNL229C/YJR019C/YOR100C/YAR035W/YDL219W/YHR137W/YCR034W/YOR347C/YMR323W",109
"GO:0032787","GO:0032787","monocarboxylic acid metabolic process","61/1031","172/5557",0.354651162790698,1.91153880856247,5.79561742343632,7.16125730705412e-08,4.87899573919731e-06,4.45407262255677e-06,"YPL095C/YJL052W/YPR002W/YKR009C/YGL055W/YCR012W/YLR446W/YOR317W/YEL071W/YLR174W/YLR044C/YGR256W/YKL152C/YER065C/YGR019W/YGL062W/YOL002C/YOR393W/YKL060C/YLR231C/YBR196C/YPR006C/YPL061W/YJR009C/YPL075W/YMR170C/YDR050C/YAL038W/YBL015W/YCL018W/YOR391C/YPR001W/YMR272C/YGL205W/YHR174W/YER010C/YMR169C/YMR207C/YNL117W/YLR372W/YML054C/YDL021W/YOR363C/YLR134W/YOL136C/YIL160C/YHR067W/YGR240C/YER061C/YPL017C/YGR286C/YCL026C-A/YKL188C/YFR055W/YOR344C/YJR019C/YOR100C/YAR035W/YCR034W/YOR347C/YMR323W",61
"GO:0019752","GO:0019752","carboxylic acid metabolic process","104/1031","349/5557",0.297994269340974,1.60616309866905,5.58238643003378,9.29463528809592e-08,5.73752543202595e-06,5.23783096236407e-06,"YGR087C/YPL095C/YJL052W/YPR002W/YKR009C/YPL262W/YGL055W/YPL111W/YCR012W/YAL012W/YLR446W/YNR001C/YOR317W/YEL071W/YLR174W/YLR303W/YOL126C/YLR044C/YGR256W/YMR250W/YOR375C/YKL152C/YER065C/YPR035W/YGR019W/YGL062W/YOL002C/YER052C/YOR393W/YKL060C/YLR231C/YPR167C/YBR196C/YPR006C/YPL061W/YKL001C/YJR009C/YNL037C/YPL075W/YLR142W/YMR170C/YHR205W/YOL058W/YDR050C/YAL038W/YBL015W/YCL018W/YOR136W/YOR391C/YPR001W/YMR272C/YGL205W/YHR174W/YER010C/YIL074C/YMR169C/YGR124W/YDR354W/YMR207C/YDR380W/YNL117W/YGL148W/YLR372W/YMR009W/YJR148W/YLL062C/YCL064C/YJR010W/YML054C/YFR049W/YER055C/YDL021W/YLR058C/YJL200C/YOR363C/YIR017C/YBR084W/YLR134W/YOL136C/YIL160C/YHR067W/YHR208W/YGR240C/YNL277W/YLR438W/YER061C/YPL017C/YGR286C/YCL026C-A/YPL273W/YJR078W/YJR137C/YKL188C/YFR055W/YOR344C/YGL009C/YJR019C/YOR100C/YAR035W/YDL219W/YHR137W/YCR034W/YOR347C/YMR323W",104
"GO:0009135","GO:0009135","purine nucleoside diphosphate metabolic process","20/1031","33/5557",0.606060606060606,3.26661376127913,6.23247912447152,9.65743163409095e-08,5.73752543202595e-06,5.23783096236407e-06,"YJL052W/YCR012W/YLR446W/YKL152C/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YDR050C/YAL038W/YHR174W/YDR226W/YDL021W/YOL136C/YGR240C/YOR344C/YOR347C/YMR323W/YER170W",20
"GO:0009179","GO:0009179","purine ribonucleoside diphosphate metabolic process","20/1031","33/5557",0.606060606060606,3.26661376127913,6.23247912447152,9.65743163409095e-08,5.73752543202595e-06,5.23783096236407e-06,"YJL052W/YCR012W/YLR446W/YKL152C/YOR393W/YKL060C/YBR196C/YJR009C/YPL075W/YDR050C/YAL038W/YHR174W/YDR226W/YDL021W/YOL136C/YGR240C/YOR344C/YOR347C/YMR323W/YER170W",20
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","57/1031","158/5557",0.360759493670886,1.94446217878673,5.74790560458457,9.88597234618384e-08,5.73752543202595e-06,5.23783096236407e-06,"YMR145C/YIL045W/YPL262W/YMR118C/YFR015C/YNR001C/YLR174W/YOL126C/YLR044C/YOL086C/YJL116C/YMR002W/YJR048W/YLR164W/YER065C/YNL031C/YNL052W/YNL037C/YPL271W/YBL030C/YGL187C/YJR121W/YDL067C/YOR136W/YPR001W/YDR529C/YNL117W/YIL111W/YDR487C/YIL070C/YLR087C/YOR356W/YPR184W/YHR051W/YFR049W/YPR191W/YBR238C/YGR244C/YNL242W/YKL035W/YLR038C/YML070W/YJL200C/YLR395C/YLR134W/YBL021C/YOL045W/YDL085W/YIL099W/YKR058W/YLR304C/YIL024C/YER067W/YFL053W/YMR256C/YKL127W/YJR120W",57
