"","Cluster","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"1","Upregulated","GO:0002181","cytoplasmic translation","65/546","181/6447",0.359116022099448,4.24033149171271,13.4496876433592,8.37578763368358e-26,1.13156890931065e-22,1.02889938615882e-22,"YNCL0027W/YJR094W-A/YJL190C/YDR500C/YHR141C/YDL081C/YHR010W/YML063W/YGR085C/YER131W/YMR194W/YER074W/YPR043W/YGL076C/YML024W/YLR075W/YFR032C-A/YER117W/YOR312C/YIL052C/YDL130W/YDR471W/YIL148W/YML026C/YML091C/YNL096C/YKR094C/YGL031C/YGR148C/YDL075W/YLR264W/YNL178W/YPL079W/YDR447C/YDL191W/YEL054C/YGL147C/YBR191W/YFR031C-A/YNCL0014C/YPL249C-A/YLR287C-A/YOL120C/YNL069C/YOR096W/YGL103W/YNL067W/YPR102C/YLR448W/YER056C-A/YDL184C/YOR293W/YIL069C/YLR325C/YMR260C/YMR242C/YNL175C/YKL006W/YDL082W/YJR014W/YOL039W/YNCL0018W/YLR212C/YJL189W/YLR136C",65
"2","Upregulated","GO:0045333","cellular respiration","32/546","112/6447",0.285714285714286,3.37362637362637,7.70773412033752,3.35102110210254e-10,2.26361475447027e-07,2.05823243481772e-07,"YPL262W/YNR001C/YLR174W/YMR002W/YJR048W/YER065C/YNL031C/YNL052W/YNL037C/YPL271W/YBL030C/YGL187C/YJR121W/YDL067C/YOR136W/YPR001W/YDR529C/YNL117W/YDR487C/YIL070C/YOR356W/YHR051W/YFR049W/YPR191W/YGR244C/YLR038C/YJL200C/YLR395C/YBL021C/YLR304C/YMR256C/YJR120W",32
"3","Upregulated","GO:0009060","aerobic respiration","29/546","98/6447",0.295918367346939,3.49411302982732,7.56754775334126,9.27661602318606e-10,4.17756941577479e-07,3.7985301400204e-07,"YPL262W/YNR001C/YLR174W/YMR002W/YJR048W/YER065C/YNL031C/YNL052W/YNL037C/YPL271W/YBL030C/YGL187C/YJR121W/YDL067C/YOR136W/YPR001W/YDR529C/YNL117W/YDR487C/YIL070C/YHR051W/YFR049W/YPR191W/YGR244C/YLR038C/YJL200C/YLR395C/YLR304C/YMR256C",29
"4","Upregulated","GO:0042254","ribosome biogenesis","76/546","482/6447",0.157676348547718,1.8617938078519,5.98274274803713,3.36848272937802e-08,1.13770504184742e-05,1.03447877504846e-05,"YBR189W/YDR500C/YNCL0046W/YKL009W/YML063W/YGR085C/YNL302C/YER131W/YER074W/YGL076C/YML024W/YLR075W/YIL052C/YNL113W/YOR310C/YIL148W/YML026C/YIL070C/YNL096C/YKR094C/YER102W/YOL121C/YPL090C/YLR264W/YNL178W/YMR143W/YDR447C/YDL191W/YGL078C/YEL054C/YFR031C-A/YLR009W/YNL069C/YNCD0030W/YOR096W/YBR181C/YOR369C/YDL036C/YDL166C/YPR102C/YLR448W/YDR064W/YPR110C/YER056C-A/YOR293W/YIL069C/YHR143W-A/YNCL0042C/YLL011W/YHR065C/YBR048W/YKL006W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YJL148W/YHR052W/YOL010W/YLL046C/YLL034C/YJR055W/YLR409C/YBR279W/YAL025C/YGL029W/YPL211W/YNCG0015C/YCR087C-A/YNCP0015C/YFR001W/YNCN0013W/YDR156W/YOR078W/YCR016W",76
"5","Upregulated","GO:0015980","energy derivation by oxidation of organic compounds","37/546","170/6447",0.217647058823529,2.56990950226244,6.3095978397453,5.11720414667439e-08,1.38266856043142e-05,1.25721626087769e-05,"YMR145C/YPL262W/YFR015C/YNR001C/YLR174W/YMR002W/YJR048W/YER065C/YNL031C/YNL052W/YNL037C/YPL271W/YBL030C/YGL187C/YJR121W/YDL067C/YOR136W/YPR001W/YDR529C/YNL117W/YDR487C/YIL070C/YOR356W/YHR051W/YFR049W/YPR191W/YGR244C/YLR038C/YJL200C/YLR395C/YBL021C/YLR304C/YER067W/YFL053W/YMR256C/YKL127W/YJR120W",37
"6","Upregulated","GO:0006091","generation of precursor metabolites and energy","41/546","218/6447",0.188073394495413,2.22071277346507,5.57713600003706,6.72803264672168e-07,0.000151492868428683,0.000137747615767091,"YMR145C/YPL262W/YFR015C/YNR001C/YLR174W/YMR002W/YJR048W/YER065C/YNL031C/YNL052W/YPL061W/YNL037C/YPL271W/YBL030C/YGL187C/YJR121W/YDL067C/YOR136W/YPR001W/YDR529C/YNL117W/YDR487C/YIL070C/YOR356W/YHR051W/YFR049W/YPR191W/YGR244C/YLR038C/YJL200C/YLR395C/YNL241C/YOR095C/YBL021C/YLR304C/YER067W/YFL053W/YPL252C/YMR256C/YKL127W/YJR120W",41
"7","Upregulated","GO:0042274","ribosomal small subunit biogenesis","31/546","145/6447",0.213793103448276,2.52440318302387,5.64707184700213,9.62541044357996e-07,0.000185770421561093,0.000168915097558764,"YBR189W/YML063W/YNL302C/YER074W/YML024W/YOR310C/YML026C/YNL096C/YER102W/YOL121C/YPL090C/YLR264W/YMR143W/YDR447C/YOR096W/YBR181C/YOR369C/YDL166C/YDR064W/YIL069C/YLL011W/YHR065C/YBR048W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YOL010W/YFR001W/YOR078W",31
"8","Upregulated","GO:0006754","ATP biosynthetic process","10/546","20/6447",0.5,5.90384615384615,6.6807673666634,1.48257155089193e-06,0.000222550462806111,0.000202358011683144,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A",10
"9","Upregulated","GO:0015986","proton motive force-driven ATP synthesis","10/546","20/6447",0.5,5.90384615384615,6.6807673666634,1.48257155089193e-06,0.000222550462806111,0.000202358011683144,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A",10
"10","Upregulated","GO:1902600","proton transmembrane transport","25/546","108/6447",0.231481481481481,2.73326210826211,5.52515427803022,2.40886717020502e-06,0.000309709745138159,0.000281609157019153,"YNR072W/YDR536W/YEL069C/YKL016C/YDR322C-A/YDL004W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YKL217W/YDR529C/YPL078C/YLR295C/YHR051W/YPR191W/YML081C-A/YLR038C/YLR395C/YPR020W/YOL077W-A/YMR256C/YLR136C/YJL214W",25
"11","Upregulated","GO:0006099","tricarboxylic acid cycle","12/546","30/6447",0.4,4.72307692307692,6.21692004032766,2.52169296559567e-06,0.000309709745138159,0.000281609157019153,"YPL262W/YNR001C/YLR174W/YER065C/YNL037C/YOR136W/YPR001W/YNL117W/YFR049W/YGR244C/YJL200C/YLR304C",12
"12","Upregulated","GO:0009152","purine ribonucleotide biosynthetic process","15/546","46/6447",0.326086956521739,3.85033444816053,5.90105263572317,2.94112971683411e-06,0.000331122187286906,0.000301078805223281,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YOR128C/YPR020W/YOL077W-A/YML022W/YGL234W/YER170W",15
"13","Upregulated","GO:0007007","inner mitochondrial membrane organization","13/546","37/6447",0.351351351351351,4.14864864864865,5.84217703451594,5.31148080151325e-06,0.000551985427911108,0.000501902679786718,"YDR322C-A/YLR168C/YFR011C/YHR005C-A/YLR295C/YBR091C/YBR185C/YBR262C/YJR135W-A/YPR020W/YGR181W/YEL020W-A/YPL098C",13
"14","Upregulated","GO:0009145","purine nucleoside triphosphate biosynthetic process","10/546","24/6447",0.416666666666667,4.91987179487179,5.85176918292493,1.15123823536658e-05,0.00103688190398683,0.000942803523279153,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A",10
"15","Upregulated","GO:0009206","purine ribonucleoside triphosphate biosynthetic process","10/546","24/6447",0.416666666666667,4.91987179487179,5.85176918292493,1.15123823536658e-05,0.00103688190398683,0.000942803523279153,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A",10
"16","Upregulated","GO:0007005","mitochondrion organization","36/546","205/6447",0.175609756097561,2.07354596622889,4.75132083603172,1.64891484373419e-05,0.00135384326176507,0.00123100633953783,"YDR322C-A/YMR002W/YLR168C/YMR012W/YDR529C/YFR011C/YMR241W/YHR005C-A/YLR259C/YML091C/YLR295C/YOR045W/YBR091C/YBR185C/YML081C-A/YLL009C/YLR038C/YBR262C/YBL059C-A/YJR135W-A/YPR020W/YGR181W/YEL020W-A/YDR512C/YDR296W/YIR021W/YIL156W-B/YDL059C/YJR034W/YLR304C/YIR024C/YKL137W/YMR134W/YLR218C/YJR120W/YPL098C",36
"17","Upregulated","GO:0030490","maturation of SSU-rRNA","25/546","120/6447",0.208333333333333,2.4599358974359,4.91025625680411,1.75675706241476e-05,0.00135384326176507,0.00123100633953783,"YBR189W/YML063W/YER074W/YOR310C/YML026C/YER102W/YPL090C/YLR264W/YMR143W/YBR181C/YOR369C/YDL166C/YDR064W/YIL069C/YLL011W/YHR065C/YBR048W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YOL010W/YFR001W/YOR078W",25
"18","Upregulated","GO:0042255","ribosome assembly","20/546","85/6447",0.235294117647059,2.77828054298643,5.01985961399863,1.9021652836063e-05,0.00135384326176507,0.00123100633953783,"YKL009W/YGR085C/YNL302C/YER131W/YML024W/YLR075W/YIL148W/YIL070C/YKR094C/YOL121C/YLR264W/YDR447C/YEL054C/YLR009W/YOR369C/YPR102C/YLR448W/YBR048W/YKL006W/YPL211W",20
"19","Upregulated","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","23/546","106/6447",0.216981132075472,2.56204644412192,4.93226796364686,1.90399866569476e-05,0.00135384326176507,0.00123100633953783,"YBR189W/YML063W/YER074W/YOR310C/YML026C/YER102W/YPL090C/YMR143W/YBR181C/YDL166C/YDR064W/YIL069C/YLL011W/YHR065C/YBR048W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YOL010W/YFR001W/YOR078W",23
"20","Upregulated","GO:0009142","nucleoside triphosphate biosynthetic process","11/546","32/6447",0.34375,4.05889423076923,5.27618219247351,3.6081141702455e-05,0.00243728112200083,0.00221614170351395,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A/YER170W",11
"21","Upregulated","GO:0006164","purine nucleotide biosynthetic process","17/546","70/6447",0.242857142857143,2.86758241758242,4.77858430925175,5.19642058369178e-05,0.00331270488921603,0.00301213651152371,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YKR080W/YOR128C/YPR020W/YDR400W/YOL077W-A/YML022W/YGL234W/YER170W",17
"22","Upregulated","GO:0006839","mitochondrial transport","19/546","84/6447",0.226190476190476,2.67078754578755,4.68822639195733,5.50648978788907e-05,0.00331270488921603,0.00301213651152371,"YOR020C/YBL030C/YJR045C/YGR243W/YMR241W/YHR005C-A/YLR259C/YER053C/YOR045W/YBR091C/YJR077C/YMR203W/YJR135W-A/YGR181W/YEL020W-A/YOR222W/YLR008C/YGL080W/YPL098C",19
"23","Upregulated","GO:0009201","ribonucleoside triphosphate biosynthetic process","10/546","28/6447",0.357142857142857,4.21703296703297,5.18895021457887,5.63969004085631e-05,0.00331270488921603,0.00301213651152371,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YML081C-A/YPR020W/YOL077W-A",10
"24","Upregulated","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","7/546","14/6447",0.5,5.90384615384615,5.58692374206948,6.09053583347287e-05,0.00342846412959243,0.00311739268318545,"YJR048W/YNL052W/YGL187C/YDL067C/YHR051W/YLR395C/YMR256C",7
"25","Upregulated","GO:0000096","sulfur amino acid metabolic process","13/546","46/6447",0.282608695652174,3.33695652173913,4.83820537308485,7.43706167364676e-05,0.00401898812843871,0.00365433725185085,"YAL012W/YLR303W/YER052C/YPR167C/YKL001C/YDR380W/YLL062C/YJR010W/YIR017C/YNL277W/YPL273W/YJR137C/YHR137W",13
"26","Upregulated","GO:0006119","oxidative phosphorylation","12/546","41/6447",0.292682926829268,3.45590994371482,4.79832392931547,9.66819836213195e-05,0.00500736457627921,0.00455303631658253,"YJR048W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YDR529C/YHR051W/YPR191W/YLR038C/YLR395C/YMR256C",12
"27","Upregulated","GO:0009260","ribonucleotide biosynthetic process","15/546","60/6447",0.25,2.95192307692308,4.62028249700536,0.000100073163256505,0.00500736457627921,0.00455303631658253,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YOR128C/YPR020W/YOL077W-A/YML022W/YGL234W/YER170W",15
"28","Upregulated","GO:0042407","cristae formation","6/546","11/6447",0.545454545454545,6.44055944055944,5.49301201558046,0.000114620253263193,0.00546939072122003,0.00497314190008476,"YDR322C-A/YLR168C/YFR011C/YLR295C/YBR262C/YPR020W",6
"29","Upregulated","GO:0042273","ribosomal large subunit biogenesis","24/546","126/6447",0.19047619047619,2.24908424908425,4.30688002500787,0.000117403649826337,0.00546939072122003,0.00497314190008476,"YDR500C/YKL009W/YGR085C/YER131W/YGL076C/YLR075W/YIL148W/YKR094C/YDL191W/YGL078C/YEL054C/YFR031C-A/YLR009W/YNL069C/YPR102C/YLR448W/YKL006W/YLR435W/YLL034C/YJR055W/YAL025C/YPL211W/YFR001W/YCR016W",24
"30","Upregulated","GO:0000097","sulfur amino acid biosynthetic process","11/546","36/6447",0.305555555555556,3.60790598290598,4.77264308199827,0.000122830551541308,0.00553146917107691,0.00502958784732304,"YAL012W/YLR303W/YER052C/YPR167C/YKL001C/YLL062C/YIR017C/YNL277W/YPL273W/YJR137C/YHR137W",11
"31","Upregulated","GO:0007006","mitochondrial membrane organization","14/546","56/6447",0.25,2.95192307692308,4.46221989261777,0.000169943905404538,0.00740626503875908,0.00673427971501176,"YDR322C-A/YLR168C/YFR011C/YHR005C-A/YLR295C/YOR045W/YBR091C/YBR185C/YBR262C/YJR135W-A/YPR020W/YGR181W/YEL020W-A/YPL098C",14
"32","Upregulated","GO:0006163","purine nucleotide metabolic process","25/546","140/6447",0.178571428571429,2.10851648351648,4.03341976715314,0.000247495160454336,0.0104489363054315,0.00950088329770427,"YMR145C/YIL155C/YKL016C/YLR174W/YDR322C-A/YDL004W/YPL061W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YKR080W/YNL241C/YOR095C/YOR128C/YPR020W/YOR222W/YDR400W/YOL077W-A/YML022W/YGL234W/YBR252W/YER170W",25
"33","Upregulated","GO:0055085","transmembrane transport","63/546","484/6447",0.130165289256198,1.53695168467896,3.73597662308348,0.000279271362617539,0.0114332003301907,0.0103958430677725,"YNR072W/YJL034W/YDR536W/YCL025C/YJR095W/YEL069C/YKL016C/YOR020C/YBR068C/YBR294W/YDR322C-A/YER103W/YCR098C/YDL004W/YNL052W/YPL271W/YBL030C/YJR045C/YGL187C/YJR121W/YDL067C/YKL217W/YPL265W/YDR529C/YGR243W/YPL078C/YMR241W/YKL073W/YLR259C/YER053C/YLR295C/YOR045W/YHR051W/YLR378C/YBR091C/YDR046C/YAL067C/YER145C/YPR191W/YML081C-A/YLR038C/YLR395C/YGR239C/YJR077C/YMR203W/YMR058W/YPR020W/YDR135C/YOR222W/YLR008C/YDR508C/YOL077W-A/YOR153W/YML055W/YPL244C/YGL114W/YMR256C/YLR136C/YHL036W/YGL080W/YGR055W/YPL098C/YJL214W",63
"34","Upregulated","GO:0098662","inorganic cation transmembrane transport","29/546","175/6447",0.165714285714286,1.9567032967033,3.90276080372793,0.000310159955540124,0.0120967662290971,0.0109992022979908,"YNR072W/YDR536W/YEL069C/YKL016C/YDR322C-A/YDL004W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YKL217W/YDR529C/YPL078C/YER053C/YLR295C/YHR051W/YER145C/YPR191W/YML081C-A/YLR038C/YLR395C/YMR058W/YPR020W/YDR135C/YOL077W-A/YMR256C/YLR136C/YJL214W",29
"35","Upregulated","GO:0046390","ribose phosphate biosynthetic process","15/546","66/6447",0.227272727272727,2.68356643356643,4.18154253104512,0.000313387726142411,0.0120967662290971,0.0109992022979908,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YOR128C/YPR020W/YOL077W-A/YML022W/YGL234W/YER170W",15
"36","Upregulated","GO:0006364","rRNA processing","50/546","365/6447",0.136986301369863,1.61749209694415,3.69430963443032,0.000372468307510655,0.0138547818356602,0.0125977096125407,"YBR189W/YDR500C/YNCL0046W/YKL009W/YML063W/YER131W/YER074W/YGL076C/YOR310C/YML026C/YNL096C/YER102W/YPL090C/YLR264W/YMR143W/YDL191W/YGL078C/YNL069C/YNCD0030W/YOR096W/YBR181C/YOR369C/YDL036C/YDL166C/YDR064W/YIL069C/YNCL0042C/YLL011W/YHR065C/YBR048W/YKL006W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YOL010W/YJR055W/YLR409C/YBR279W/YAL025C/YGL029W/YPL211W/YNCG0015C/YCR087C-A/YNCP0015C/YFR001W/YNCN0013W/YOR078W/YCR016W",50
"37","Upregulated","GO:0016072","rRNA metabolic process","56/546","422/6447",0.132701421800948,1.56689755741888,3.66404627746957,0.000379442581731625,0.0138547818356602,0.0125977096125407,"YBR189W/YNL031C/YDR500C/YNCL0046W/YKL009W/YML063W/YER131W/YER074W/YGL076C/YNL113W/YOR310C/YML026C/YNL096C/YER102W/YPL090C/YLR264W/YNL178W/YMR143W/YDL191W/YGL078C/YER148W/YNL069C/YNCD0030W/YOR096W/YBR181C/YOR369C/YDL036C/YDL166C/YDR064W/YIL069C/YNCL0042C/YLL011W/YHR065C/YBR048W/YKL006W/YGR081C/YLR435W/YDR299W/YLR068W/YGR128C/YJL148W/YOL010W/YJR055W/YLR409C/YBR279W/YAL025C/YGL029W/YPL211W/YNCG0015C/YCR087C-A/YNCP0015C/YFR001W/YNCN0013W/YDR156W/YOR078W/YCR016W",56
"38","Upregulated","GO:0022618","protein-RNA complex assembly","29/546","178/6447",0.162921348314607,1.92372515125324,3.80130134796812,0.00041606994035974,0.0144130894724618,0.013105360874489,"YKL009W/YGR085C/YNL302C/YML024W/YLR075W/YIL148W/YKR094C/YMR186W/YOL121C/YLR264W/YDR447C/YEL054C/YLR009W/YOR369C/YPR102C/YLR448W/YLR325C/YMR260C/YNL175C/YNCG0045C/YBR048W/YKL006W/YJR014W/YNCG0044C/YKL074C/YJR055W/YNCE0011C/YPL211W/YNCL0006W",29
"39","Upregulated","GO:0098655","monoatomic cation transmembrane transport","29/546","178/6447",0.162921348314607,1.92372515125324,3.80130134796812,0.00041606994035974,0.0144130894724618,0.013105360874489,"YNR072W/YDR536W/YEL069C/YKL016C/YDR322C-A/YDL004W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YKL217W/YDR529C/YPL078C/YER053C/YLR295C/YHR051W/YER145C/YPR191W/YML081C-A/YLR038C/YLR395C/YMR058W/YPR020W/YDR135C/YOL077W-A/YMR256C/YLR136C/YJL214W",29
"40","Upregulated","GO:0006555","methionine metabolic process","10/546","35/6447",0.285714285714286,3.37362637362637,4.28280487929781,0.000458182734877142,0.0154751218704755,0.0140710329368849,"YLR303W/YER052C/YPR167C/YKL001C/YDR380W/YLL062C/YIR017C/YNL277W/YPL273W/YHR137W",10
"41","Upregulated","GO:0034220","monoatomic ion transmembrane transport","30/546","188/6447",0.159574468085106,1.8842062193126,3.74247302560907,0.00047817521893797,0.015756456604517,0.014326841604637,"YNR072W/YDR536W/YEL069C/YKL016C/YBR294W/YDR322C-A/YDL004W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YKL217W/YDR529C/YPL078C/YER053C/YLR295C/YHR051W/YER145C/YPR191W/YML081C-A/YLR038C/YLR395C/YMR058W/YPR020W/YDR135C/YOL077W-A/YMR256C/YLR136C/YJL214W",30
"42","Upregulated","GO:0098660","inorganic ion transmembrane transport","31/546","198/6447",0.156565656565657,1.8486790986791,3.6893469945657,0.000541741665324807,0.0171231634874048,0.0155695444230796,"YNR072W/YDR536W/YEL069C/YKL016C/YBR294W/YDR322C-A/YDL004W/YNL052W/YPL271W/YGL187C/YJR121W/YDL067C/YKL217W/YDR529C/YPL078C/YER053C/YLR295C/YHR051W/YER145C/YPR191W/YML081C-A/YLR038C/YLR395C/YJR077C/YMR058W/YPR020W/YDR135C/YOL077W-A/YMR256C/YLR136C/YJL214W",31
"43","Upregulated","GO:0009070","serine family amino acid biosynthetic process","8/546","24/6447",0.333333333333333,3.93589743589744,4.38284592932072,0.000545000762367438,0.0171231634874048,0.0155695444230796,"YAL012W/YLR303W/YER052C/YPR167C/YKL001C/YIL074C/YLR058C/YIR017C",8
"44","Upregulated","GO:0045039","protein insertion into mitochondrial inner membrane","6/546","14/6447",0.428571428571429,5.06043956043956,4.62603545701887,0.000596961281813934,0.0177815194538907,0.0161681664285251,"YHR005C-A/YBR091C/YJR135W-A/YGR181W/YEL020W-A/YPL098C",6
"45","Upregulated","GO:0019400","alditol metabolic process","7/546","19/6447",0.368421052631579,4.3502024291498,4.44824378092609,0.000613943356875963,0.0177815194538907,0.0161681664285251,"YNR073C/YIL155C/YPL201C/YHL032C/YEL070W/YJR159W/YFL053W",7
"46","Upregulated","GO:1990542","mitochondrial transmembrane transport","14/546","63/6447",0.222222222222222,2.62393162393162,3.93976428951961,0.000629181132332534,0.0177815194538907,0.0161681664285251,"YOR020C/YBL030C/YJR045C/YGR243W/YMR241W/YLR259C/YER053C/YOR045W/YJR077C/YMR203W/YOR222W/YLR008C/YGL080W/YPL098C",14
"47","Upregulated","GO:0008652","amino acid biosynthetic process","22/546","124/6447",0.17741935483871,2.09491315136476,3.74461858606746,0.000630204973546293,0.0177815194538907,0.0161681664285251,"YAL012W/YLR303W/YOR375C/YER052C/YPR167C/YKL001C/YNL037C/YOL058W/YOR136W/YIL074C/YGR124W/YDR354W/YGL148W/YLL062C/YER055C/YLR058C/YJL200C/YIR017C/YNL277W/YLR438W/YPL273W/YHR137W",22
"48","Upregulated","GO:1901607","alpha-amino acid biosynthetic process","21/546","116/6447",0.181034482758621,2.13759946949602,3.76063239922802,0.000631763829597895,0.0177815194538907,0.0161681664285251,"YAL012W/YLR303W/YOR375C/YER052C/YPR167C/YKL001C/YNL037C/YOL058W/YOR136W/YIL074C/YGR124W/YDR354W/YLL062C/YER055C/YLR058C/YJL200C/YIR017C/YNL277W/YLR438W/YPL273W/YHR137W",21
"49","Upregulated","GO:0022900","electron transport chain","11/546","43/6447",0.255813953488372,3.02057245080501,4.04353920402217,0.000681075889130742,0.0187782352288905,0.0170744481764893,"YJR048W/YNL052W/YGL187C/YDL067C/YDR529C/YOR356W/YHR051W/YPR191W/YLR395C/YPL252C/YMR256C",11
"50","Upregulated","GO:0170038","proteinogenic amino acid biosynthetic process","20/546","109/6447",0.18348623853211,2.16654904728299,3.73610264533674,0.00070750763742666,0.0191168563632683,0.0173823455342508,"YLR303W/YOR375C/YER052C/YPR167C/YKL001C/YNL037C/YOL058W/YOR136W/YIL074C/YGR124W/YDR354W/YLL062C/YER055C/YLR058C/YJL200C/YIR017C/YNL277W/YLR438W/YPL273W/YHR137W",20
"51","Upregulated","GO:0019344","cysteine biosynthetic process","5/546","10/6447",0.5,5.90384615384615,4.7203450586864,0.000752310456678769,0.0195456043648657,0.0177721923672899,"YAL012W/YLR303W/YPR167C/YKL001C/YIR017C",5
"52","Upregulated","GO:0044092","negative regulation of molecular function","5/546","10/6447",0.5,5.90384615384615,4.7203450586864,0.000752310456678769,0.0195456043648657,0.0177721923672899,"YDL181W/YPR052C/YDR098C/YIL138C/YDL130W-A",5
"53","Upregulated","GO:0009165","nucleotide biosynthetic process","19/546","102/6447",0.186274509803922,2.19947209653092,3.71409567243242,0.000788474218054206,0.0199062579253006,0.0181001231047768,"YKL016C/YDR322C-A/YDL004W/YPL271W/YJR121W/YPL078C/YLR295C/YDR226W/YML081C-A/YKR080W/YDL166C/YOR128C/YPR020W/YDR400W/YOL077W-A/YML022W/YGL234W/YBR252W/YER170W",19
"54","Upregulated","GO:0071826","protein-RNA complex organization","29/546","185/6447",0.156756756756757,1.85093555093555,3.57194419688693,0.000795660938539032,0.0199062579253006,0.0181001231047768,"YKL009W/YGR085C/YNL302C/YML024W/YLR075W/YIL148W/YKR094C/YMR186W/YOL121C/YLR264W/YDR447C/YEL054C/YLR009W/YOR369C/YPR102C/YLR448W/YLR325C/YMR260C/YNL175C/YNCG0045C/YBR048W/YKL006W/YJR014W/YNCG0044C/YKL074C/YJR055W/YNCE0011C/YPL211W/YNCL0006W",29
"55","Upregulated","GO:0009086","methionine biosynthetic process","9/546","32/6447",0.28125,3.32091346153846,4.003264366863,0.000998462090898395,0.0245258597237042,0.022300579140257,"YLR303W/YER052C/YPR167C/YKL001C/YLL062C/YIR017C/YNL277W/YPL273W/YHR137W",9
"56","Upregulated","GO:0140694","membraneless organelle assembly","27/546","171/6447",0.157894736842105,1.86437246963563,3.48446557679695,0.00106796952677935,0.0257647648335519,0.0234270758975847,"YKL009W/YGR085C/YNL302C/YER131W/YML024W/YLR075W/YDR507C/YIL148W/YIL070C/YKR094C/YOL121C/YLR264W/YDR447C/YEL054C/YOR058C/YLR009W/YMR001C/YOR369C/YPR102C/YLR448W/YGR108W/YGL126W/YBR048W/YKL006W/YPR119W/YKL089W/YPL211W",27
